"gen","predicted.value","std.error"
"1",0.333496842194843,0.0213462520333996
"4",0.375519537241973,0.0212885758170354
"5",0.370201079565952,0.0212242361804924
"6",0.378793046963236,0.0223376945051921
"7",0.3338679215645,0.0213247283655651
"9",0.413834290021268,0.0211406980462605
"12",0.338731745426547,0.0213116926213061
"13",0.340040929354822,0.0212966382142891
"14",0.402320737208619,0.021271520094878
"15",0.314972717100726,0.021058000743837
"16",0.475967744740063,0.0219471650728814
"17",0.317598753273731,0.0212229200761391
"18",0.618427778563442,0.0215540069364279
"19",0.336478594205427,0.0209853531502123
"20",0.354957935983176,0.0209908094572302
"22",0.313825492087237,0.0209248697910213
"23",0.321017812504875,0.0219571103299776
"24",0.39111076680583,0.0238518318128064
"25",0.224534009043178,0.0208422892523782
"26",0.248845027919831,0.0214489242313718
"27",0.300780021441313,0.021116738165483
"28",0.266455341668234,0.0212797139424128
"29",0.256972482822836,0.0209743869258627
"30",0.266918257011096,0.0212113922062278
"32",0.335940818452451,0.0210261834989154
"33",0.290588426263742,0.0209277482120592
"34",0.315257682110368,0.0210536804209063
"36",0.317066000600988,0.0211761136351627
"37",0.346658312002298,0.0212291167261919
"40",0.28025507204066,0.0210623725683312
"41",0.360589292730337,0.0214055894111392
"42",0.268399884760566,0.0210177391758089
"44",0.373900466368548,0.0211489484524591
"46",0.411576842440383,0.0217808806301089
"47",0.317949721928977,0.0209166291546802
"48",0.321220066839266,0.0210392478963788
"49",0.339574618984083,0.0209800020561604
"50",0.41731793895843,0.0212246792852195
"51",0.378534640174206,0.0212158068418003
"52",0.334355783204364,0.0211329402674716
"53",0.368034771824362,0.0210627303594965
"54",0.341147437086557,0.0213764163785012
"55",0.294249539106475,0.0211387936586983
"56",0.346438685586001,0.0213546148780597
"57",0.378694056839362,0.0209915021559435
"59",0.272714830029176,0.021059785399765
"60",0.367514810415577,0.0214012580917753
"62",0.362115151889361,0.021398866808852
"63",0.40135102472723,0.021388972701571
"64",0.362520727243656,0.0210033246886251
"65",0.374369813568638,0.0211261037845366
"66",0.324097798811627,0.0209955947433206
"67",0.337043712606864,0.0213534914939382
"68",0.417994981733174,0.0219394384793955
"69",0.277274206436401,0.0210958164503436
"70",0.322432286909681,0.0209307386127342
"72",0.399247690942685,0.0209644526292055
"74",0.327253853811661,0.0212507614317514
"76",0.54141366587091,0.021557044535281
"77",0.316983788978158,0.0211032210335292
"79",0.267789677194282,0.021064792156383
"81",0.368392232986412,0.021102343571174
"82",0.350181438403109,0.0211935906978731
"83",0.339004678043011,0.0210320682683454
"85",0.343320551749473,0.0213992100091739
"87",0.352140695864127,0.0209878585140359
