Plant_ID,static_ST1,g_ST1,static_ST2,g_ST2
584,16886.3478441533,422.805510797187,7353.12617331708,418.194906523963
423,8794.22068009311,393.167228563959,3888.81199660361,392.680460926673
515,12723.4813534312,371.565579583187,6515.00044985801,370.698143174617
271,9281.33224749182,360.919848047486,1853.34040730247,365.411801558759
601,20876.2427603591,357.649690712752,3234.4926878838,347.863499191939
274,9884.67818769266,353.979315110287,3343.41512984613,347.691267312676
548,10378.1364073049,353.94904229634,6244.53198917367,352.638924075983
570,16449.640542343,349.871293270591,4108.80373711204,335.793705186958
186,12717.8977246823,349.631415040435,2058.43318981085,345.690422226217
482,15539.8476467211,347.241790038169,4922.97444502263,341.279074804265
18,11731.0804151093,346.310856322007,857.110655576441,345.140062645687
163,12947.881248735,345.126768588588,5042.26234139703,341.890590648071
478,8341.46879825088,337.921530243401,3797.70061607667,334.648700054642
76,16711.3839516155,335.669178394652,4294.0214466729,327.670102778616
558,10096.0915920038,334.697486771146,4381.67025275387,331.978927460884
603,13464.2515007496,334.456811564943,2620.86125837419,328.356099651291
275,12692.9413122539,333.930140290421,3553.63426469453,334.06394833701
425,14602.6087029389,333.661957444673,2625.16665275952,338.081106398856
557,10609.9518374173,332.957502965134,5190.59096510344,331.225300321545
233,8441.59707371411,329.857331383166,3712.99551106986,321.191456433687
550,9929.24004434988,327.980723372471,3660.01267523165,323.352398510724
559,7465.30321729141,327.050192093623,3445.72795146174,322.773146993664
608,11969.7570161379,326.379309237461,2738.29783481569,316.230118168845
16,8842.16875865804,325.613650245665,1924.2835357841,318.214322493756
382,8391.29256605006,323.198912815593,1975.9766044111,319.491505014245
24,25045.8981353399,322.842321651443,7889.65813755135,318.420010380232
481,6684.2766292426,321.718485365879,2706.25382210498,314.17614714805
183,6757.5333820057,320.655598306886,3013.67230838465,314.962999443727
498,9430.45852305304,312.340690589055,3608.06915927956,308.585592519481
334,6688.4047020402,311.093449094536,2756.03159365376,306.19095898265
121,7680.06293551013,309.907587190777,3489.38436387147,306.332637995823
476,8831.23952037994,309.477865558741,4437.58276567721,302.490272347348
68,11754.5313140793,307.728607903935,3857.14472512131,303.661435420411
600,9788.88699164725,307.679540582342,3034.72654283133,305.039726743504
46,9288.98454326286,307.10868304802,2509.30004362652,298.472488295778
169,7653.01300079803,306.598496471197,2376.24541245882,303.147038048118
187,6756.91722016808,305.152472925299,2974.89201287727,296.527456284273
244,7551.61338331452,305.069828335611,3234.57085969722,302.078839034006
297,6114.86813216156,304.397300541303,2472.04277911875,294.401423323505
50,10391.7868663876,304.000679882071,4826.8443225615,299.147432665161
518,6786.96337729974,301.383587154621,2975.396996807,300.688969928585
519,8451.73183029601,301.347879371489,3247.1012964674,304.215826424423
572,5956.05650352222,300.946146267237,2016.7510712068,298.024938400121
