Cons,Plant_ID,Female,Male
1,1613-1,0,0
2,1613-2,0,0
3,1613-3,0,0
4,1613-4,0,0
5,1613-5,0,0
6,1613-6,0,0
7,1613-7,0,0
8,1613-8,0,0
9,1613-9,0,0
10,1613-10,0,0
11,1613-11,0,0
12,1613-12,0,0
13,1613-13,0,0
14,1613-14,0,0
15,1613-15,0,0
16,1613-16,0,0
17,1613-17,0,0
18,1613-18,0,0
19,1613-19,0,0
20,1613-20,0,0
21,1613-21,0,0
22,1613-22,0,0
23,1613-23,0,0
24,1613-25,0,0
25,1613-26,0,0
26,1613-28,0,0
27,1613-29,0,0
28,1613-30,0,0
29,1613-31,0,0
30,1613-32,0,0
31,1608-1,0,0
32,1608-2,0,0
33,1608-3,0,0
34,1608-4,0,0
35,1608-5,0,0
36,1608-6,0,0
37,1608-7,0,0
38,1608-8,0,0
39,1608-9,0,0
40,1608-10,0,0
41,1608-11,0,0
42,1608-12,0,0
43,1608-13,0,0
44,1608-14,0,0
45,1608-15,0,0
46,1608-16,0,0
47,1608-17,0,0
48,1608-18,0,0
49,1608-19,0,0
50,1608-20,0,0
51,1608-21,0,0
52,1608-22,0,0
53,1608-23,0,0
54,1608-24,0,0
55,1608-25,0,0
56,1608-26,0,0
57,1608-27,0,0
58,1608-28,0,0
59,1608-29,0,0
60,1608-30,0,0
61,1622-1A,1613-1,1608-1
62,1622-1B,1613-1,1608-1
63,1622-1C,1613-1,1608-1
64,1622-1D,1613-1,1608-1
65,1622-1E,1613-1,1608-1
66,1622-1F,1613-1,1608-1
67,1622-1G,1608-1,1613-1
68,1622-1H,1608-1,1613-1
69,1622-1I,1608-1,1613-1
70,1622-1J,1608-1,1613-1
71,1622-1K,1608-1,1613-1
72,1622-1L,1608-1,1613-1
73,1622-2A,1613-2,1608-2
74,1622-2B,1613-2,1608-2
75,1622-2C,1613-2,1608-2
76,1622-2D,1613-2,1608-2
77,1622-2E,1613-2,1608-2
78,1622-2F,1613-2,1608-2
79,1622-2G,1608-2,1613-2
80,1622-2H,1608-2,1613-2
81,1622-2I,1608-2,1613-2
82,1622-2J,1608-2,1613-2
83,1622-2K,1608-2,1613-2
84,1622-2L,1608-2,1613-2
85,1622-3A,1613-3,1608-3
86,1622-3B,1613-3,1608-3
87,1622-3C,1613-3,1608-3
88,1622-3D,1613-3,1608-3
89,1622-3E,1613-3,1608-3
90,1622-3F,1613-3,1608-3
91,1622-3G,1608-3,1613-3
92,1622-3H,1608-3,1613-3
93,1622-3I,1608-3,1613-3
94,1622-3J,1608-3,1613-3
95,1622-3K,1608-3,1613-3
96,1622-3L,1608-3,1613-3
97,1622-4A,1613-4,1608-4
98,1622-4B,1613-4,1608-4
99,1622-4C,1613-4,1608-4
100,1622-4D,1613-4,1608-4
101,1622-4E,1613-4,1608-4
102,1622-4F,1613-4,1608-4
